lang,reply_settings,source,public_metrics,created_at,text,conversation_id,id,author_id,search_query,geo,referenced_tweets,in_reply_to_user_id
bn,everyone,Twitter for Android,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-09-30T00:32:16.000Z,শুভ মহালয়া 🙏| #DurgaPuja #excited,781652850615214080,781652850615214080,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-08-08T17:50:02.000Z,একটা #কুত্তা আর #নতুন_বর এর মধ্যে পার্থক্য কী??? এক বছর পরও আপনার কুত্তাটা আপনাকে দেখে #excited হবে... #sid,762707454476124160,762707454476124160,3280831580,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-04-29T01:52:04.000Z,#mid_break| অনেক দিন পর বাসায় যাওয়া  ।  সাথে  তেলিগাতির গরম থেকে মুক্তি ।󾌰󾌰󾌰| #excited — traveling to Bhola District,725865200256057348,725865200256057348,2156582841,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-03-23T11:14:41.000Z,"এইবার আয় লক্ষি,| সবটিরে লমু ভাজে!!  󾓵󾓵󾓵| |  #H0lii2k16! 󾍘󾍘󾍘|  #Excited!! 󾌲󾌲󾌲󾌲|  #DriNks!! 󾦆󾦆󾦆󾦆󾦆| k k Asba... http://someurl",712598435287830531,712598435287830531,1933852394,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2016-03-08T02:16:57.000Z,Good Morning everyone ...| | গত ৬-৭ মাসের মধ্যে এই প্রথম সকালে উঠলাম ...।| | #excited ...,707027296163536896,707027296163536896,549685887,#excited,,,
bn,everyone,Twitter for iPhone,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2016-03-06T10:20:02.000Z,আজকে সাড়ে সাতটা বাজতে একটু বেশিই দেরি হচ্ছে! 😕| #Excited #AsiaCupT20Final #BANvIND,706424090786050048,706424090786050048,306204728,#excited,{'place_id': '001aff55522d96c9'},,
bn,everyone,Twitter for Android,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2016-02-01T06:46:46.000Z,"@someuser ক্রিটিকদের মতে, দুটো মুভির কনটেন্ট খুবই ভালো।| দুটো মুভিতেই নায়িকা নতুন মুখ, নিজেরও নতুন লুক, একটাতে ডাবল রোলও!| #Excited",694019504146219008,694049232995528704,1914039967,#excited,,"[{'type': 'replied_to', 'id': '694019504146219008'}]",569781633
bn,everyone,Twitter Web Client,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 1, 'quote_count': 0}",2016-01-02T03:55:00.000Z,আজকে আমার দশম শ্রেণীর প্রথম ক্লাস !!! - #excited #class10,683134371251916802,683134371251916802,1640747809,#excited,,,
bn,everyone,Twitter for iPhone,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-10-13T13:35:09.000Z,@someuser 👌🏽এ #excited  😜,653912675425067008,653926954454904832,3254240307,#excited,,"[{'type': 'replied_to', 'id': '653912675425067008'}]",2237145742
bn,everyone,Twitter for Android,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2015-08-12T07:24:34.000Z,#feelings| #excited| ভোটার হওয়ার সব কার্যক্রম শেষ।| অপেক্ষা স্মার্ট আইডি কার্ড পাওয়ার।,631365644504576000,631365644504576000,2233206899,#excited,{'place_id': '001aff55522d96c9'},,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-07-21T09:33:09.000Z,"43 তম দিন, leaving  সিলেট  going to বাসা ফিলিং #excited ... :) — feeling বান্দা রসি খুলছে রে....ভাগ ও....",623425470457999360,623425470457999360,216464468,#excited,,,
bn,everyone,Twitter for Android,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2015-06-19T07:28:02.000Z,"একসাথে এতজন অসাধারন অভিনেতাদের ডিরেক্ট করা কঠিন,উত্তেজনার এবং সৌভাগ্যের!!#দেহান্তরের লিড কাস্টিং প্রকাশিত হবে কাল,শনিবার রাত ৯টায়।| #excited",611797571732811776,611797571732811776,206194237,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-04-22T13:55:52.000Z,সৌম্য সরকারের ব্যাটিং মুগ্ধ করছিল। কিন্তু হঠাৎ করে তাকেও তামিমের মত একটু মাথা গরম মনে হচ্ছে। | #BANvsPAK| #excited... http://someurl,590876676810235906,590876676810235906,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",2015-04-21T07:19:03.000Z,আজ first time নদীতে গোসল করতে যাবো....so #excited,590414428232781824,590414428232781824,2860664325,#excited,,,
bn,everyone,Instagram,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-04-14T19:34:11.000Z,১ম গ্রুপ ছবি ১০২ ব্যাচ এর ভাইদের সাথে।| feeling #Excited http://someurl,588062714309804033,588062714309804033,768716892,#excited,,,
bn,everyone,Twitter for Android,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2015-04-03T19:01:12.000Z,কতদিন পর মা আর ছোট বোনের দেখা পাবো। দীর্ঘ পাঁচ মাস পর। #excited,584068147516280833,584068147516280833,125922271,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-03-12T05:25:10.000Z,"অনেক দিন পর কাজিনগুলো এক সাথে থাকবো :-D #excited — traveling to মৌচাক, চিটাগাং রোড,  নারায়ণগঞ্জ",575890253455716353,575890253455716353,420311246,#excited,,,
bn,everyone,Twitter Web Client,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",2015-02-24T11:41:04.000Z,নিত্যদিন এর জীবন থেকে কিছুদিনের জন্য একটু দুরে চললাম...| Off to Purulia for #rockclimbing.. #matha #friends #camp #Bonfire #excited .. ☺,570186645179273216,570186645179273216,560147842,#excited,,,
bn,everyone,Twitter for Android,"{'retweet_count': 1, 'reply_count': 8, 'like_count': 6, 'quote_count': 0}",2015-02-22T16:04:10.000Z,#আলহামদুলিল্লাহ্‌| এইমাত্র দেশে যাওয়ার জন্য টিকিট কনফার্ম করলাম। | | #ফিলিংস:- #Excited 😃😊,569528081146208256,569528081146208256,817128324,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2015-02-16T13:16:37.000Z,"আগে মানুষ ছিল #excited। বর্তমানে বিজ্ঞানের বদৌলতে মানুষ সারাদিনই #Sexcited। না হয়ে যাবেইবা কোথায় !!  | TV,... http://someurl",567311588412379136,567311588412379136,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2015-02-01T17:33:20.000Z,দেখতে দেখতে ফেব্রুয়ারীটা চলেই এল ! আর তো মাত্র কটা দিন (^_-) #excited,561940374789169152,561940374789169152,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 2, 'like_count': 1, 'quote_count': 0}",2015-01-22T17:56:51.000Z,আজকে সারারাত আড্ডাবাজি .... #Excited অনেক অনেক দিন পর আমরা 3 Idiots আবারো একসাথে :),558322413973151745,558322413973151745,2856280637,#excited,,,
bn,everyone,Instagram,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2014-09-20T13:20:34.000Z,পুজো আসছে ............ 😍😍😍😍😍😍😍#Durga #Pujo#FUN #making #Raw #Excited #Love ❤ #InstaClick http://someurl,513316788939939842,513316788939939842,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2014-08-21T18:22:24.000Z,সকাল ৬ টায় ফুটবল ম্যাচ আছে #excited,502521112128151554,502521112128151554,384929562,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2014-07-22T16:26:04.000Z,":) আমি মইরা যামু ।মা নাটক শেষ| হয়ে যাবে ৩ তারিখে ।| কারে নিয়া থাকমু?| ফিলিং #EXCITED ,BCZ star jalshaR দিন| শেষ... http://someurl",491620200945811456,491620200945811456,2155583734,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2014-07-04T20:04:15.000Z,Brazil আজকে হারবে। আজক আমার ভবিষ্যৎবাণী ঠিক হইতেছে। দেখা যাক এই ম্যচেরটা কি হয়। #Excited — watching Brazil vs. Colombia,485152127019261952,485152127019261952,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2014-06-17T05:32:01.000Z,"ফিঙ্গারস্ ক্রসড্ #Bangladesh #OrdemEProgresso RT @someuser আজকে বাংলাদেশেরও ম্যাচ আবার ব্রাজিলেরও!Hope,Both the teamll win:D #Excited",478772027676172288,478772027676172288,1134981072,#excited,,,
bn,everyone,Twitter Web Client,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2014-05-19T19:46:33.000Z,@someuser ইডেনে আসুন লড়াইয়ে সাক্ষী থাকুন | #Kolkata #Excited #Knights #KLJ,468475122643238912,468477829210857473,559764462,#excited,,"[{'type': 'replied_to', 'id': '468475122643238912'}]",23592970
bn,everyone,Twitter for iPhone,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0}",2014-02-10T14:10:12.000Z,কাল টি২০ ওয়ার্ল্ডকাপের টিকিট গুলি সংগ্রহ করার চেষ্টা করবো #Excited,432879174420676608,432879174420676608,79785986,#excited,,,
bn,everyone,TweetDeck,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2014-02-06T06:22:55.000Z,#Excited @someuser কার আগে সেঞ্চুরি হবে ?  #BanvSL,431312028540477440,431312028540477440,149590945,#excited,,,
bn,everyone,Twitter Web Client,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2013-12-18T15:22:33.000Z,আগামী কাল সিরাজগঞ্জ যাচ্ছি :D #excited,413328439295242241,413328439295242241,383228072,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2013-11-21T07:18:51.000Z,শপিং এর কথা বললেই মেয়েরা #Excited হয় কেন সেটা আজও বুঝলাম না। কিন্তু কেউ আমাকে শপিং শেষে কিছু #gift করলে আমি কিন্তু একটু বেশি খুশি হই :P,403422239850127360,403422239850127360,1130370307,#excited,,,
bn,everyone,Hotot for Chrome,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2013-08-03T08:56:02.000Z,আজ স্কুল ফ্রেন্ড দের সাথে ইফতার পার্টি :) #excited,363584029838557184,363584029838557184,364216233,#excited,,,
bn,everyone,Twitter Web Client,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2013-08-01T06:29:51.000Z,নীরবতার বাধঁ ভেঙ্গে আগামীকাল কোলাহলে প্রবেশ করবো!! #Excited,362822466046922754,362822466046922754,369469725,#excited,,,
bn,everyone,Facebook,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2013-07-27T09:31:36.000Z,"দাবানল দেখেছ, আমার অভিমান দেখনি| | আই এম দা বেস্ট..বাকি সব গলির মোড়ের..খাম্বার পাশে..পরে থাকা ওয়েস্ট  :v| #Excited",361056263934705665,361056263934705665,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2013-07-23T15:33:56.000Z,লাইফ এ ফাস্ট হিন্দু বিয়ে দেখব+খাব  #excited,359697897492725760,359697897492725760,[phone],#excited,,,
bn,everyone,Mobile Web (M2),"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",2013-06-11T03:09:34.000Z,#Excited ফর নাথিং.. ;),344290282231185408,344290282231185408,547804988,#excited,,,
bn,everyone,Twitter Web Client,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2013-02-01T03:34:47.000Z,একুশে বই মেলা আজকে থেকে #excited ^_^,297186206205227008,297186206205227008,149744596,#excited,,,
