lang,public_metrics,id,text,author_id,reply_settings,created_at,conversation_id,source,search_query,in_reply_to_user_id,referenced_tweets
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",798232885778153472,#Super Moon দেখার স্বাদ পূর্ণ হল,2810018282,everyone,2016-11-14T18:35:25.000Z,798232885778153472,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 15, 'quote_count': 0}",798166185212657664,রাতের পৃথিবী আলোয় ভাসাচ্ছে সুপারমুন ..!! ##super moon http://someurl,3282275006,everyone,2016-11-14T14:10:22.000Z,798166185212657664,Twitter for Android,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",785731740174196736,আহিরীটোলার সেল্ফি-তোলা| | #durgapuja #flaunting| #my #super #long #earrings | #navami #fun #rain... http://someurl,3029563166,everyone,2016-10-11T06:40:19.000Z,785731740174196736,Instagram,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",780095255819542529,সাকিব অাল হাসান | #Super #Boss :-),2349736416,everyone,2016-09-25T17:22:57.000Z,780095255819542529,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 3, 'quote_count': 0}",746402985492656128,"#sskm #super #transfer অপসারিত এসএসকেএম সুপার, বদলি মুর্শিদাবাদে http://someurl http://someurl",594676291,everyone,2016-06-24T18:01:53.000Z,746402985492656128,Twitter Web Client,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",743792321519452160,বাংলাদেশে রামকৃষ্ণ মিশনের অধ্যক্ষকে হুমকি| http://someurl| #Dhaka #super http://someurl,714736534268854272,everyone,2016-06-17T13:08:03.000Z,743792321519452160,Twitter Web Client,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",676800371893919747,বাঘে বাঘের লড়াই হইল...| জিতটা বাঘের সর্দারেরই হইল...| #comilla #victorians #mashrafee #super #captain| কাপালি ভায়া কাপায়া দিছে!!!| \m/,1670009928,everyone,2015-12-15T16:25:57.000Z,676800371893919747,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",670102305518329856,#manmaemotion| #awesome| #super| @someuser| @someuser| 31 Party song of the year..| কাল থেকে রিপিটে বাজাতেই আছি।।।| ডান্স... http://someurl,366928099,everyone,2015-11-27T04:50:14.000Z,670102305518329856,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",634298908550664192,চলে গেলেন সুপার হিরো ব্যাটম্যান| #Super #Hero #Batman http://someurl,2177383933,everyone,2015-08-20T09:40:19.000Z,634298908550664192,Facebook,#super,,
bn,"{'retweet_count': 3, 'reply_count': 3, 'like_count': 4, 'quote_count': 0}",604393426692481025,"জিতে নিন সুপার অ্যাফিলিয়েট জ্যাকপট ডিভিডি, ৫০০০ টাকা ক্যাশ প্রাইজ এবং বি.এম.আই.টি ব্রান্ডেড টিশার্ট । #Super... http://someurl",2656678800,everyone,2015-05-29T21:06:36.000Z,604393426692481025,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",599652682186395649,সাকিবই একমাত্র যে কিনা পুরো ক্রিকেট বিশ্বকে; বাংলাদেশ চিনিয়েছে.. @someuser The #super man. Come back strongly! #BANvIND,1228666556,everyone,2015-05-16T19:08:35.000Z,599652682186395649,Twitter for Android,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",587308776094572546,এইডা বেস্ট !!!!  #super #lol http://someurl,736465176,everyone,2015-04-12T17:38:18.000Z,587308776094572546,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",584230490527277056,সত্যি করে বলো তোমরা| কোন সালে জন্মগ্রহণ করছো??| ☞ 1984 = #Sexy| ☞ 1985 = #Smart| ☞ 1986 = #Super| ☞ 1987 = #Genius| ☞... http://someurl,2240782602,everyone,2015-04-04T05:46:18.000Z,584230490527277056,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",562570163422527489,#Super Bowl- পেরি ঝম্প ছেড়ে সোশ্যাল মিডিয়ায় কন্যা চুম্বনের সমালোচনায় http://someurl,74643045,everyone,2015-02-03T11:15:53.000Z,562570163422527489,Google,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",562551545992974337,#Super Bowl- পেরি ঝম্প ছেড়ে সোশ্যাল মিডিয়ায় কন্যা চুম্বনের সমালোচনায়: এই হল সোশ্যাল দুনিয়া। কোনও কিছু একটা হল... http://someurl,468250625,everyone,2015-02-03T10:01:54.000Z,562551545992974337,twitterfeed,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",538058333123792896,আমি তোমার কাছে আসবো । | #Awesome #LoL #Super !!!!!!!!!!!!!!!!!!!!!!!! | http://someurl http://someurl,935074249,everyone,2014-11-27T19:54:37.000Z,538058333123792896,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",486223343587057665,"আসছে কমলা রঙের বৈজ্ঞানিক সুপার কলা, এই কলা সম্পর্কে বিস্তারিত জেনে নিন- http://someurl| #Super #benana http://someurl",1345395432,everyone,2014-07-07T19:00:53.000Z,486223343587057665,CoSchedule,#super,,
bn,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",387210378200899584,@someuser আচ্ছা আপনাদের কেম্পাসে কি কোনো বিড়ির দোকান দেওয়া যাবে!  #super #Shop #type,1715795072,everyone,2013-10-07T13:38:42.000Z,387177978977091584,Mobile Web (M2),#super,[phone],"[{'type': 'replied_to', 'id': '387203895891464193'}]"
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",323630571978899456,"@someuser কালকে স্টার জলসাতে মাচো মাস্তানা দেখলাম। হিরনদা এবং তোমাকে,দুজনকেই দারুন দেখাচ্ছিল। #super",634299946,everyone,2013-04-15T02:55:15.000Z,323630571978899456,Twitter Web Client,#super,1055174263,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",274008353187975168,###SUPER POST###| | যেভাবে আপনার মোবাইল ফ্ল্যাশ দেবেনঃ (via pc)| | আপনার মোবাইলটি ফ্ল্যাশ দেয়ার জন্য| যা যা লাগবে... http://someurl,350764649,everyone,2012-11-29T04:34:16.000Z,274008353187975168,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",273774584367566850,##SUPER POST(2)##| এখন আপনাদের দেব গেমস ও এপ্লিকেশন্স ডাউনলোডিংএর ওয়েবসাইট । ২য় কিস্তি ।| 1. http://someurl| 2.... http://someurl,350764649,everyone,2012-11-28T13:05:22.000Z,273774584367566850,Facebook,#super,,
bn,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",115276373857271808,আলোর বন্যায় ভেসে যাবে অন্যায় :P #super star  lamp,69243563,everyone,2011-09-18T04:10:03.000Z,115276373857271808,MetroTwit,#super,,
