id,conversation_id,public_metrics,text,reply_settings,created_at,author_id,source,lang,search_query,in_reply_to_user_id,referenced_tweets,geo
802461819591741440,802461819591741440,"{'retweet_count': 25, 'reply_count': 0, 'like_count': 21, 'quote_count': 0}",नोटबंदी के कारण प्याज उत्पादक परेशान | #Onion #Producing #Worried #Notbandi| http://someurl,everyone,2016-11-26T10:39:41.000Z,288077673,Twitter Web Client,hi,#worried,,,
800678719132053504,800678719132053504,"{'retweet_count': 17, 'reply_count': 2, 'like_count': 14, 'quote_count': 1}",मत पूछ कैसे गुज़र रही है ज़िन्दगी..ऐ दोस्त| | उस दौर से गुज़र रहा हूँ जो गुज़रता ही नहीं| | हँस तो रहा हूँ  पर ज़माने के लिए| | #worried,everyone,2016-11-21T12:34:17.000Z,103471478,Twitter for iPhone,hi,#worried,,,
798232070459789313,798232070459789313,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser bhai 10 seat bhi milenge delhi mein ab ? I doubt...kuch krwa do sir se..#worried,everyone,2016-11-14T18:32:10.000Z,143085507,Twitter Web Client,hi,#worried,132489800,,
796504397496905728,796504397496905728,"{'retweet_count': 4, 'reply_count': 2, 'like_count': 5, 'quote_count': 1}",ट्रंप के जीतने से पाकिस्तान में मातम का माहौल #Pak #worried #Trump #victory http://someurl http://someurl,everyone,2016-11-10T00:07:01.000Z,34206701,hindi.news24online.com,hi,#worried,,,
796277896763625472,796277896763625472,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","नोट बंद होने पर बोले जेतली, काले धन वाले हैं परेशान| #Jaitley #black #money #worried http://someurl",everyone,2016-11-09T09:06:59.000Z,843529538,Facebook,hi,#worried,,,
778119720432201728,778119720432201728,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",सोफिया के गर्भवती होने के अंदेशे से निकोल चिंतित | #nicole #worried #sofia #pregnant http://someurl,everyone,2016-09-20T06:32:52.000Z,843529538,Facebook,hi,#worried,,,
767640169684037632,767640169684037632,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",(੭ु⍨)੭ु⁾⁾ #Worried #顏文字 #kaomoji #emoticon http://someurl,everyone,2016-08-22T08:30:53.000Z,4421561545,test-123xx,hi,#worried,,,
761042592167374849,761042592167374849,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","स्वीडन में कम सेक्स बनी राजनीतिक समस्या, देश की सरकार परेशान| #sweden #government #worried #sex http://someurl",everyone,2016-08-04T03:34:28.000Z,843529538,Facebook,hi,#worried,,,
758206091322806272,758206091322806272,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Aapan yaana pahilet ka? #worried #heartbroken #bringbaeback http://someurl,everyone,2016-07-27T07:43:13.000Z,1413499980,Twitter for Android,hi,#worried,,"[{'type': 'quoted', 'id': '758201206091100160'}]",
757870232543203330,757869511802429440,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",@someuser @someuser tabiyaat kaisi hai sir?? #worried 🙏,everyone,2016-07-26T09:28:38.000Z,373760208,Twitter for Android,hi,#worried,145125358,"[{'type': 'replied_to', 'id': '757869511802429440'}]",
755447124188336131,755447124188336131,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",aur phiR kaL #70 mila gi ya #yaMaha :| :O| #MatriC_rEsUlt :+| #wOrriED :o| Duao me yaD rAkHna :-),everyone,2016-07-19T17:00:04.000Z,2883523946,Facebook,hi,#worried,,,
753611220616445952,753611220616445952,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}","@someuser aaj koee khabar nahin kyon? main chintit hoon,i hope youre ok 🙏🏼 #harshavardhanrane #takecare #worried",everyone,2016-07-14T15:24:51.000Z,104294525,Twitter for iPhone,hi,#worried,103096492,,{'place_id': '142a469c0b9fe07c'}
749257102049177600,749257102049177600,"{'retweet_count': 4, 'reply_count': 1, 'like_count': 9, 'quote_count': 0}",क़त्ल हो कोई तो काँप उठती है सारी दुनिया| दर्द-ए-इंसाँ के ये पहलू भी अजब होते हैं !!| #DhakaAttack #instanbul | #Worried #Prayers,everyone,2016-07-02T15:03:08.000Z,356819503,Twitter for Android,hi,#worried,,,{'place_id': '317fcc4b21a604d5'}
746229942938046464,746229942938046464,"{'retweet_count': 2, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}","Aye hai, Miansb k bachon Ki properties Ki qeemat ka Kiya hoga ab?| Fakay na lag jayen.| #worried",everyone,2016-06-24T06:34:17.000Z,2332065509,Twitter for iPad,hi,#worried,,,
735740829587771392,735740829587771392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Kabhi kabhi samjh nahi Nawaz brothers loha kahtay hain ya phir roti #worried,everyone,2016-05-26T07:54:17.000Z,4154467755,Twitter for Android,hi,#worried,,,
734229283841789953,734221588497895424,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser @someuser  @someuser @someuser @someuser  yahan to har shakh Pe ullu betha hai Anjame gulishtan kya hoga? #worried😞,everyone,2016-05-22T03:47:57.000Z,2467243458,Twitter for Android,hi,#worried,2214008232,"[{'type': 'replied_to', 'id': '734221588497895424'}]",
732855513629753344,732855513629753344,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}",चेन्नई में बाढ आने वाली है?????? #Worried| अबे मेरे #IndiaTour में चेन्नई भी है..| #chennai,everyone,2016-05-18T08:49:04.000Z,[phone],Mobile Web (M2),hi,#worried,,,
731379144609681408,731379144609681408,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",in #actually usko #sharm a gae ..khty #smell sa sab #worried na ho jain..to #nahany chali gae..a rhe ho ge http://someurl,everyone,2016-05-14T07:02:31.000Z,705396246090027008,Twitter Web Client,hi,#worried,,,
727816832921407488,727816832921407488,"{'retweet_count': 50, 'reply_count': 1, 'like_count': 26, 'quote_count': 0}","एक कांग्रेस पार्टी काफी थी बर्बाद हिन्दुस्ताँ करने को,| सब पार्टी गाँठ जुड़ा बैठे, अंजाम-ए-हिन्दुस्ताँ क्या होगा?| 😷 #Worried",everyone,2016-05-04T11:07:09.000Z,511443616,Twitter Web Client,hi,#worried,,,
726071544145924097,726071544145924097,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",mujhe darr lagra aone Gauri ko bhi UP wala leke jayega 😢| #worried,everyone,2016-04-29T15:32:00.000Z,322526117,Twitter for Android,hi,#worried,,,
725648807459979264,725648807459979264,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",राजीव गांधी अपने पुनर्जन्म रूप में #worried #ShahSlamsSonia http://someurl,everyone,2016-04-28T11:32:12.000Z,725431573,Twitter for iPhone,hi,#worried,,,
719814640558059520,719814640558059520,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",तुलसी दास जी ने रामायण में लिखा है| गौरी शंकरौ वंदे श्रद्धा विश्वास रुपिणौ।| शंकराचार्य जी बताएं क्यों लिखा है?#Worried Shankracharya.,everyone,2016-04-12T09:09:18.000Z,733959974,Twitter for Android,hi,#worried,,,
718411020637589505,718411020637589505,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","@someuser kya hua viru bhai.... Aaj bahut emotional lag rahe ho, sab thik toh hai na???  #Worried",everyone,2016-04-08T12:11:49.000Z,104743435,Twitter for Android,hi,#worried,92724677,,
715185735721062400,715185735721062400,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",सुल्तान मुश्किल में. . . . . @someuser| #Salman #Sultan #Worried #BoxOffice #Collection http://someurl,everyone,2016-03-30T14:35:41.000Z,46853675,Facebook,hi,#worried,,,
712280780685352960,712280780685352960,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Maar par rhi hai | Pakistan ko.. 😢| #Worried,everyone,2016-03-22T14:12:26.000Z,1286684144,Twitter Web Client,hi,#worried,,,
711217253098856448,711217068637458433,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",@someuser wohi to....bhai apna bhi to nbr ayega 🙈 #worried,everyone,2016-03-19T15:46:21.000Z,381527217,Twitter for Android,hi,#worried,57573168,"[{'type': 'replied_to', 'id': '711217068637458433'}]",
707252771716726784,707252771716726784,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",Geet nau mahine se ghar nahi aayi 😭| #worried,everyone,2016-03-08T17:12:55.000Z,322526117,Twitter for Android,hi,#worried,,,
706058862864896000,706058862864896000,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",अगर हमारी सेना कुछ दिन के लिय अपनी जिम्मेदारी  से आजादी की माँग कर दे तो क्या होगा जो भारत मे आजादी माँग रहे हैं? @someuser #worried,everyone,2016-03-05T10:08:45.000Z,120671137,Twitter for Android,hi,#worried,,,
704566348903350272,704566348903350272,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",muh succeed kha ko? 😥 #Worried,everyone,2016-03-01T07:18:02.000Z,341400699,Twitter for Android,hi,#worried,,,
690095764148752384,690094218652602368,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser kiya baat hai insaan two cheezun mey Out of words ho jata hai Gam mey aur Khushi mey plz aap batayie ne we #Worried bhai 😔😔😔,everyone,2016-01-21T08:57:06.000Z,434155200,Twitter for Android,hi,#worried,65636227,"[{'type': 'replied_to', 'id': '690094218652602368'}]",
685822385291792384,685809243774033920,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}","@someuser @someuser | | उधर SRK ने रोहित शेट्टी की फ़िल्म उड़ाई,| | इधर बिहार में आदमी उड़ाए जा रहे हैं।| | 😞😞| #Worried",everyone,2016-01-09T13:56:13.000Z,2381098495,Twitter for Android,hi,#worried,3018225020,"[{'type': 'replied_to', 'id': '685809243774033920'}]",
683289006407311360,683289006407311360,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Baat to Keh di Ab Aisa ho Peshawar Jao Usman Ghar me rehnay b na de #Worried,everyone,2016-01-02T14:09:28.000Z,2783907168,Twitter Web Client,hi,#worried,,,
672066801057026052,672066801057026052,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser Heer kyun ab tak sad hai ji? Aajkal twitter pe nahi aa rahi hai ji! What happened Devaki? #worried,everyone,2015-12-02T14:56:26.000Z,[phone],Twitter for Windows Phone,hi,#worried,[phone],,
671639570325348352,671639570325348352,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser  Bhai AP ki koi tweet nahi AA rahi koi sadma pohancha Allah maaf kerain ? #worried !!,everyone,2015-12-01T10:38:46.000Z,145660264,Twitter for iPhone,hi,#worried,467222390,,
668492482561249280,668491330616627200,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser @someuser  harbhajan shaadi ke baad se ghar se nahi nikla hai #worried,everyone,2015-11-22T18:13:22.000Z,4323536474,Twitter Web Client,hi,#worried,4323700452,"[{'type': 'replied_to', 'id': '668491968750555136'}]",
663982704657104896,663981360327995392,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser 2 saal ka baby yeh sab baatein karta hai? #sharp #weird #worried,everyone,2015-11-10T07:33:07.000Z,3801622152,Twitter for Android,hi,#worried,16983244,"[{'type': 'replied_to', 'id': '663981360327995392'}]",
663336731790348288,663336731790348288,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",And they say Darrr ke aage jeet hai... #Worried #Scared,everyone,2015-11-08T12:46:15.000Z,1054048435,Twitter for iPhone,hi,#worried,,,
661112686437007360,661112686437007360,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",सलमान ने क्यों कहा- मेरे सिर पर लटकी हुई है तलवार #SalmanKhan #Worried #Verdicts http://someurl http://someurl,everyone,2015-11-02T09:28:41.000Z,34206701,hindi.news24online.com,hi,#worried,,,
659043531869130752,659043531869130752,"{'retweet_count': 30, 'reply_count': 0, 'like_count': 16, 'quote_count': 0}",😣अगर लोगों की परेशानी वजह मैं हूँ...तो मैं हूँ ही क्यूँ!!!| #Worried,everyone,2015-10-27T16:26:37.000Z,3080793675,Twitter for Android,hi,#worried,,,
654322590954221568,654322590954221568,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Bhitri man Roy pani, bahiri dekhaoti muskan muskuraunu parne abastha!! #worried",everyone,2015-10-14T15:47:17.000Z,[phone],Mobile Web (M2),hi,#worried,,,
651275052516810753,651272780223225856,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser | Kya Bat karte ho....| aayi hui happiness ko jane kyu dega bhala koi??| #worried | #Explain| #MADAM,everyone,2015-10-06T05:57:27.000Z,2900250204,Twitter Web Client,hi,#worried,3101871236,"[{'type': 'replied_to', 'id': '651272780223225856'}]",
644055542399373313,644055542399373313,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 5, 'quote_count': 0}","Mujhe toh balcony mein jaa kar #Jethaalal se milne ka bhi #tension ho raha hai! #HeyDeva , yeh din aur bhaari na ho jaye! #worried #TMKOC",everyone,2015-09-16T07:49:41.000Z,2799301602,TweetDeck,hi,#worried,,,
633206400940793857,633206400940793857,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}","Bagheshwar Ji ko sab samhaalna hi padega, varna humari shaadi kabhi nahi ho payegi! #worried #MummyPapaInGokuldhaam #TMKOC",everyone,2015-08-17T09:19:05.000Z,2814637123,TweetDeck,hi,#worried,,,
631293186451836928,631254629364408320,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 0, 'quote_count': 0}",@someuser @someuser @someuser Sheesh...#worried,everyone,2015-08-12T02:36:39.000Z,261341676,Twitter for iPhone,hi,#worried,14526194,"[{'type': 'replied_to', 'id': '631292784662683648'}]",{'place_id': '3b3916ee31cfc9e6'}
628629972760932352,628629972760932352,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","#wehatebjp For Iss bar 44 aaye hai, Agli baar itne bhi nahi aane wale hai..| #MadamKiCong #Worried #kyunki #HoRahaHai #Bharat #Nirman",everyone,2015-08-04T18:13:59.000Z,2726332993,Twitter Web Client,hi,#worried,,,
623568671387045888,623568671387045888,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}",Maradee? @someuser #WORRIED!!!!!,everyone,2015-07-21T19:02:11.000Z,447805029,Twitter for Android,hi,#worried,,,
618538053745909761,618538053745909761,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#worried moment | jo #log #rozay rakhtay nahi wohi #EID p safeen seedhi larwa rahay hoty hai http://someurl,everyone,2015-07-07T21:52:18.000Z,871042201,Facebook,hi,#worried,,,
616939303038533632,616939303038533632,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",#Kardashian #Family #Worried #Lamar #Odom #May #Go #On #Drug #Binge #After #Jamie Sangouthai... http://someurl,everyone,2015-07-03T11:59:26.000Z,1399113342,Google,hi,#worried,,,
611968439142510596,611968439142510596,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",2 din bad dobara monday hai #hatemonday #worried,everyone,2015-06-19T18:47:00.000Z,366688566,Twitter for iPhone,hi,#worried,,,
609634582468538368,609634582468538368,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}","Pata nahi, kya hua hoga Jetha Bhai ko. @someuser ko kitni #tension ho rahi hogi. #Hopefully all will be well. #worried #TMKOC",everyone,2015-06-13T08:13:05.000Z,2814971119,TweetDeck,hi,#worried,,,
608569249011924993,608569249011924993,"{'retweet_count': 5, 'reply_count': 0, 'like_count': 7, 'quote_count': 0}",Baahar itni garami hai aur JethaaUncle ne sweater pehna hai! We hope #JethaaUncle theek aur swasth hai ! #worried #TappuSenaResults #TMKOC,everyone,2015-06-10T09:39:50.000Z,2799300348,TweetDeck,hi,#worried,,,
603505538748547072,603505538748547072,"{'retweet_count': 3, 'reply_count': 1, 'like_count': 9, 'quote_count': 0}",#Popatlal ne bina soche- samjhe apna ghar girvi kaise rakh diya? Zaroor koi badi gadbad hai! #KyaHoga #BecharaPopatlal #worried #TMKOC,everyone,2015-05-27T10:18:27.000Z,2799356821,TweetDeck,hi,#worried,,,
601085143080574977,601084507291189249,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser kuch tu hua hi hoga..tabhi Maam chup chup rehti hai..aur Smile bhi missing hai.. @someuser #Worried 😔,everyone,2015-05-20T18:00:40.000Z,474760496,Twitter for Android,hi,#worried,3192412291,"[{'type': 'replied_to', 'id': '601084893842448384'}]",
595238468143427585,595238468143427585,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",~~~~¢€¥¢~~~ #Felling #Worried about #Losing ~~~~¢€¥¢~~~| Jab Muhabat ko Arooj aya to  Nafrat Shayari say thi... http://someurl,everyone,2015-05-04T14:48:04.000Z,2906441602,Facebook,hi,#worried,,,
589478327129276416,589478327129276416,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Virat aur Anu k bich woh hua kya...| #worried :(,everyone,2015-04-18T17:19:19.000Z,322526117,Twitter for Android,hi,#worried,,,
589317024767082496,589317024767082496,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Virat & Anu k bich woh hua kya ? | #worried :(,everyone,2015-04-18T06:38:22.000Z,322526117,Twitter for Android,hi,#worried,,,
588063533046239232,588063533046239232,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Bhej diya...#worried,everyone,2015-04-14T19:37:26.000Z,322526117,Twitter for Android,hi,#worried,,,
584321901822021632,584321901822021632,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 4, 'quote_count': 0}",@someuser | Salam Ahmad bhai!! Kese hai? Take care aur please aik tweet kar dai #worried please aik tweet,everyone,2015-04-04T11:49:32.000Z,2757967873,Twitter for Android,hi,#worried,1417829894,,
581051592855580672,581051592855580672,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",@someuser ennai ena seidhaai pennae ... Neram kaalam marandhaenae #Orudhevadhai #NoReplyForMyFriendReq #worried http://someurl,everyone,2015-03-26T11:14:29.000Z,[phone],Twitter for Windows Phone,hi,#worried,[phone],,
576929800159395842,576929800159395842,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Aaj Kal Har Shakhs Ko Apni Duniya| | Or| | Doosray Ki Aakhrat Ki Fikar Hy .. :( :( :/| | #worried | | #waitingforthatday | | #allwantis | | #pakvsire,everyone,2015-03-15T02:15:57.000Z,94561889,Twitter Web Client,hi,#worried,,,
573093275277647872,573093275277647872,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}","Zoq Tou Rakhtay Hain, Qalb Mein Par Ay Ham-Darjaaaa .. ..|     | Fikar-E-Emtehaan Etni Hay K Parha Nahi Jaaata ..| | #exams| | #worried| | #Papers",everyone,2015-03-04T12:10:59.000Z,94561889,Twitter Web Client,hi,#worried,,,
571692461157830656,571692461157830656,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Saala..... kahi apna bhi haal @someuser ke @someuser ki tarah na ho jaye !| 😜😂😳😉| #Worried,everyone,2015-02-28T15:24:38.000Z,63460106,Twitter for BlackBerry,hi,#worried,,,
565072938647715840,565071835361193984,"{'retweet_count': 1, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}","@someuser @someuser He vhanna .,,,nah hukho tanagana mini kha machangana ...#worried",everyone,2015-02-10T09:01:01.000Z,1196783515,Twitter Web Client,hi,#worried,624580668,"[{'type': 'replied_to', 'id': '565072356088217600'}]",
564768493657026560,564768493657026560,"{'retweet_count': 1, 'reply_count': 2, 'like_count': 5, 'quote_count': 0}","Roshan #Darling ki marzi ho toh sabke saamne gaana gaa sakta hoon, par kavita kaise likhoon?! #worried #help #GokuldhamWinterParty",everyone,2015-02-09T12:51:16.000Z,2814930936,TweetDeck,hi,#worried,,,
563644314249478144,563644314249478144,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Yeh to halka halka sa bukhar hai | Ziada na Ho jai kahin #worried #Achasorry,everyone,2015-02-06T10:24:11.000Z,133177961,Twitter for iPhone,hi,#worried,,,
562893134343184384,562893134343184384,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Jo Insaan is Duniya se abhi rukhsat huye hai Unki id ke saath ......Hello.... Its #Facepalm for Me ......| |  #Worried,everyone,2015-02-04T08:39:15.000Z,294005941,TweetCaster for Android,hi,#worried,,,
561839117655228417,561839117655228417,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Mujhay daar lag raha hai... #Worried #UlluGhaaddiiiSalliii,everyone,2015-02-01T10:50:58.000Z,553063152,Twitter for Android,hi,#worried,,,
